,group,filepath,subgroup
801,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/682.html.txt,test16
802,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/264.html.txt,test3
803,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/172.html.txt,train41
804,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/667.html.txt,train26
805,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/685.html.txt,train69
806,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/899.html.txt,train67
807,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/341.html.txt,train68
808,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/194.html.txt,train49
809,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/737.html.txt,train55
810,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/425.html.txt,train75
811,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/232.html.txt,train61
812,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/247.html.txt,test18
813,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/410.html.txt,train54
814,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/416.html.txt,train66
815,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/583.html.txt,train52
816,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/618.html.txt,train27
817,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/452.html.txt,train72
818,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/554.html.txt,train70
819,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/756.html.txt,train40
820,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/911.html.txt,test15
821,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/843.html.txt,test3
822,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/530.html.txt,train49
823,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/655.html.txt,train50
824,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/413.html.txt,train39
825,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/401.html.txt,train75
826,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/354.html.txt,train40
827,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/316.html.txt,train28
828,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/904.html.txt,train35
829,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/143.html.txt,train40
830,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/378.html.txt,train50
831,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/695.html.txt,train59
832,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/485.html.txt,test22
833,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/422.html.txt,train29
834,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/672.html.txt,train26
835,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/614.html.txt,train63
836,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/588.html.txt,train74
837,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/804.html.txt,train41
838,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/892.html.txt,test1
839,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/377.html.txt,train30
840,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/330.html.txt,train76
841,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/212.html.txt,test4
842,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/321.html.txt,train46
843,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/433.html.txt,test15
844,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/729.html.txt,train35
845,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/495.html.txt,train24
846,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/595.html.txt,test22
847,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/315.html.txt,train51
848,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/263.html.txt,train72
849,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/164.html.txt,test1
850,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/271.html.txt,train26
851,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/210.html.txt,train39
852,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/529.html.txt,train48
853,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/184.html.txt,train68
854,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/651.html.txt,train41
855,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/257.html.txt,train72
856,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/423.html.txt,test11
857,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/799.html.txt,test3
858,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/697.html.txt,train61
859,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/849.html.txt,train45
860,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/891.html.txt,train53
861,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/702.html.txt,test12
862,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/590.html.txt,train67
863,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/169.html.txt,train31
864,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/407.html.txt,train54
865,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/371.html.txt,test21
866,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/905.html.txt,train53
867,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/365.html.txt,train64
868,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/686.html.txt,train73
869,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/593.html.txt,test1
870,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/553.html.txt,train50
871,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/344.html.txt,train62
872,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/197.html.txt,train64
873,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/813.html.txt,train58
874,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/801.html.txt,train73
875,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/572.html.txt,train59
876,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/369.html.txt,train32
877,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/211.html.txt,train66
878,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/790.html.txt,train71
879,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/772.html.txt,test16
880,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/209.html.txt,train26
881,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/269.html.txt,train39
882,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/364.html.txt,train46
883,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/670.html.txt,train29
884,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/827.html.txt,train35
885,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/826.html.txt,train33
886,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/513.html.txt,train54
887,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/727.html.txt,train30
888,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/448.html.txt,train30
889,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/620.html.txt,train70
890,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/235.html.txt,test5
891,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/599.html.txt,train48
892,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/930.html.txt,train41
893,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/217.html.txt,train38
894,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/270.html.txt,test11
895,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/453.html.txt,test13
896,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/322.html.txt,train39
897,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/814.html.txt,train69
898,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/449.html.txt,train59
899,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/219.html.txt,train56
900,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/831.html.txt,test2
901,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/216.html.txt,train72
902,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/523.html.txt,train34
903,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/295.html.txt,test23
904,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/13.html.txt,test7
905,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/158.html.txt,train73
906,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/444.html.txt,train52
907,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/177.html.txt,test19
908,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/504.html.txt,train59
909,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/346.html.txt,train42
910,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/828.html.txt,train49
911,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/297.html.txt,test10
912,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/375.html.txt,train45
913,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/540.html.txt,train40
914,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/740.html.txt,train41
915,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/492.html.txt,train69
916,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/773.html.txt,test4
917,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/304.html.txt,train57
918,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/165.html.txt,train57
919,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/947.html.txt,test7
920,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/539.html.txt,train59
921,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/771.html.txt,train24
922,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/520.html.txt,train54
923,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/862.html.txt,test1
924,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/437.html.txt,train40
925,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/307.html.txt,train33
926,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/291.html.txt,train76
927,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/669.html.txt,train34
928,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/240.html.txt,train43
929,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/765.html.txt,train35
930,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/946.html.txt,test17
931,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/208.html.txt,train60
932,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/469.html.txt,train30
933,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/483.html.txt,train33
934,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/842.html.txt,test17
935,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/602.html.txt,train49
936,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/861.html.txt,train51
937,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/649.html.txt,test23
938,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/616.html.txt,test3
939,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/821.html.txt,train34
940,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/941.html.txt,test10
941,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/327.html.txt,train32
942,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/470.html.txt,train69
943,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/506.html.txt,train42
944,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/603.html.txt,test13
945,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/645.html.txt,train34
946,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/287.html.txt,train31
947,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/167.html.txt,train46
948,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/338.html.txt,test7
949,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/923.html.txt,train56
950,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/815.html.txt,train48
951,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/551.html.txt,train27
952,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/541.html.txt,test4
953,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/537.html.txt,test18
954,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/461.html.txt,test11
955,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/288.html.txt,train57
956,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/743.html.txt,train51
957,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/438.html.txt,train49
958,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/638.html.txt,train41
959,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/734.html.txt,test6
960,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/589.html.txt,train41
961,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/918.html.txt,test20
962,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/384.html.txt,train55
963,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/678.html.txt,test10
964,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/782.html.txt,test18
965,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/768.html.txt,test1
966,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/925.html.txt,train65
967,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/746.html.txt,train68
968,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/432.html.txt,train51
969,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/546.html.txt,test6
970,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/898.html.txt,train64
971,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/455.html.txt,test8
972,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/684.html.txt,train55
973,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/343.html.txt,train53
974,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/809.html.txt,train29
975,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/336.html.txt,train43
976,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/472.html.txt,train36
977,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/160.html.txt,test8
978,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/913.html.txt,train75
979,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/689.html.txt,train43
980,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/419.html.txt,train56
981,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/605.html.txt,train75
982,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/841.html.txt,test15
983,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/306.html.txt,train30
984,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/239.html.txt,train50
985,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/262.html.txt,test9
986,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/626.html.txt,train28
987,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/938.html.txt,train24
988,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/568.html.txt,train56
989,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/332.html.txt,train29
990,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/298.html.txt,train62
991,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/454.html.txt,train67
992,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/675.html.txt,train27
993,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/934.html.txt,test20
994,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/525.html.txt,train65
995,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/148.html.txt,test3
996,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/822.html.txt,train51
997,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/367.html.txt,test5
998,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/350.html.txt,test11
999,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/440.html.txt,train63
1000,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/456.html.txt,test4
1001,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/784.html.txt,train65
1002,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/279.html.txt,train50
1003,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/757.html.txt,test18
1004,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/806.html.txt,train29
1005,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/2.html.txt,train46
1006,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/619.html.txt,test4
1007,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/587.html.txt,train42
1008,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/493.html.txt,train48
1009,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/634.html.txt,train38
1010,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/726.html.txt,test10
1011,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/714.html.txt,test2
1012,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/766.html.txt,test21
1013,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/694.html.txt,train58
1014,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/747.html.txt,test12
1015,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/381.html.txt,train55
1016,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/162.html.txt,test17
1017,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/786.html.txt,train48
1018,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/459.html.txt,train60
1019,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/409.html.txt,test14
1020,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/921.html.txt,test9
1021,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/748.html.txt,train76
1022,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/44.html.txt,test20
1023,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/313.html.txt,train56
1024,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/310.html.txt,test8
1025,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/457.html.txt,test5
1026,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/272.html.txt,test0
1027,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/387.html.txt,train61
1028,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/250.html.txt,train77
1029,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/477.html.txt,test1
1030,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/383.html.txt,train25
1031,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/915.html.txt,test21
1032,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/856.html.txt,test6
1033,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/258.html.txt,train47
1034,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/674.html.txt,train61
1035,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/868.html.txt,test21
1036,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/462.html.txt,train73
1037,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/762.html.txt,test2
1038,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/666.html.txt,train65
1039,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/289.html.txt,train34
1040,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/400.html.txt,test11
1041,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/939.html.txt,train67
1042,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/778.html.txt,train33
1043,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/629.html.txt,test2
1044,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/474.html.txt,test11
1045,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/853.html.txt,train45
1046,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/754.html.txt,test4
1047,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/189.html.txt,train31
1048,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/617.html.txt,train57
1049,DorothyDay,./data_dsicap_FULL/DorothyDay/raw/767.html.txt,test17
1050,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20100523.pdf.txt,test9
1051,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20100725.pdf.txt,train38
1052,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20081026.pdf.txt,test4
1053,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20110828.pdf.txt,train26
1054,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20090906.pdf.txt,train25
1055,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20111023.pdf.txt,train18
1056,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20120415.pdf.txt,train40
1057,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20081019.pdf.txt,train21
1058,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20110807.pdf.txt,train40
1059,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20101107.pdf.txt,train37
1060,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20100620.pdf.txt,train15
1061,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20131222.pdf.txt,train37
1062,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20120212.pdf.txt,train38
1063,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20120513.pdf.txt,train27
1064,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20080406.pdf.txt,train14
1065,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20110313.pdf.txt,train35
1066,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20080608.pdf.txt,test1
1067,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20100530.pdf.txt,train23
1068,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20140921.pdf.txt,train33
1069,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20110925.pdf.txt,test11
1070,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20110529.pdf.txt,test9
1071,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20081102.pdf.txt,train18
1072,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20140817.pdf.txt,train27
1073,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20150222.pdf.txt,train29
1074,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20090712.pdf.txt,train32
1075,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20130825.pdf.txt,test9
1076,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20120311.pdf.txt,train13
1077,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20120805.pdf.txt,train31
1078,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20090920.pdf.txt,train27
1079,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20101121.pdf.txt,train37
1080,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20091108.pdf.txt,train36
1081,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20120304.pdf.txt,train21
1082,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20091227.pdf.txt,train41
1083,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20070805.pdf.txt,train33
1084,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20100815.pdf.txt,train16
1085,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20100418.pdf.txt,train36
1086,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20120318.pdf.txt,train30
1087,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20140706.pdf.txt,train19
1088,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20150906.pdf.txt,test10
1089,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20130310.pdf.txt,train14
1090,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20091004.pdf.txt,test10
1091,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20100228.pdf.txt,train22
1092,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20101010.pdf.txt,train18
1093,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20111218.pdf.txt,train16
1094,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20150405.pdf.txt,test10
1095,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20090823.pdf.txt,train31
1096,WBC,./data_dsicap_FULL/WBC/raw/WestboroBaptist_Sermon_20131201.pdf.txt,train35
